accident_id,date,year,decade,year_interval,country,continent,train_type,accident_type,cause_category,deaths,injured,hazmat_involved,severity_score,severity_level,casualty_type,incident_summary
374,2022-11-05,2022,2020,2020–2024,United States,North America,Cargo,Derailment,Infrastructure Failure,0,0,True,0.0,Low,Non-fatal,Hazmat tanker derailment
375,2022-11-18,2022,2020,2020–2024,Bangladesh,Asia,Passenger,Collision,Human Error,0,20,False,20.0,Medium,Non-fatal,Level-crossing crash
376,2022-12-02,2022,2020,2020–2024,France,Europe,Passenger,Derailment,Infrastructure Failure,0,7,False,7.0,Low,Non-fatal,Regional derailment
377,2022-12-19,2022,2020,2020–2024,South Africa,Africa,Passenger,Collision,Infrastructure Failure,0,41,False,41.0,Medium,Non-fatal,Commuter rear-end collision
378,2023-02-03,2023,2020,2020–2024,United States,North America,Cargo,Derailment,Infrastructure Failure,0,0,True,0.0,Low,Non-fatal,Norfolk Southern hazmat derailment and chemical release
379,2023-02-10,2023,2020,2020–2024,India,Asia,Passenger,Collision,Infrastructure Failure,288,1000,False,2440.0,Extreme,Fatal,Three-train collision at Bahanaga Bazar
380,2023-03-28,2023,2020,2020–2024,Greece,Europe,Passenger,Collision,Infrastructure Failure,57,85,False,370.0,Extreme,Fatal,Head-on passenger-freight collision
381,2023-04-02,2023,2020,2020–2024,Netherlands,Europe,Passenger,Collision,Infrastructure Failure,1,30,False,35.0,Medium,Fatal,Intercity hit construction equipment
382,2023-04-30,2023,2020,2020–2024,United States,North America,Cargo,Derailment,Infrastructure Failure,0,0,True,0.0,Low,Non-fatal,Ethanol train derailment and fire
383,2023-05-02,2023,2020,2020–2024,Italy,Europe,Passenger,Collision,Human Error,0,14,False,14.0,Low,Non-fatal,Regional train hit maintenance vehicle
384,2023-06-02,2023,2020,2020–2024,India,Asia,Passenger,Derailment,Infrastructure Failure,0,12,False,12.0,Low,Non-fatal,Passenger train derailment
385,2023-06-27,2023,2020,2020–2024,United States,North America,Cargo,Derailment,Infrastructure Failure,0,0,True,0.0,Low,Non-fatal,BNSF crude oil derailment near river
386,2023-07-08,2023,2020,2020–2024,India,Asia,Passenger,Derailment,Infrastructure Failure,0,9,False,9.0,Low,Non-fatal,Express train derailment
387,2023-07-30,2023,2020,2020–2024,Pakistan,Asia,Passenger,Derailment,Infrastructure Failure,30,90,False,240.0,Extreme,Fatal,Hazara Express derailment
388,2023-08-20,2023,2020,2020–2024,United States,North America,Metro,Collision,Human Error,1,23,False,28.0,Medium,Fatal,Muni Metro collision
389,2023-09-13,2023,2020,2020–2024,Germany,Europe,Passenger,Collision,Human Error,0,15,False,15.0,Low,Non-fatal,Regional train hit truck at crossing
390,2023-10-11,2023,2020,2020–2024,India,Asia,Passenger,Collision,Infrastructure Failure,0,20,False,20.0,Medium,Non-fatal,Passenger-freight collision
391,2023-11-02,2023,2020,2020–2024,Canada,North America,Cargo,Derailment,Infrastructure Failure,0,3,True,3.0,Low,Non-fatal,Freight derailment with fuel spill
392,2023-12-18,2023,2020,2020–2024,Spain,Europe,Passenger,Collision,Human Error,0,28,False,28.0,Medium,Non-fatal,Commuter train buffer stop collision
393,2024-01-02,2024,2020,2020–2024,United States,North America,Metro,Derailment,Infrastructure Failure,0,25,False,25.0,Medium,Non-fatal,Light rail derailment on elevated section
394,2024-01-11,2024,2020,2020–2024,India,Asia,Passenger,Collision,Human Error,0,18,False,18.0,Low,Non-fatal,Passenger train hit vehicle at level crossing
395,2024-01-24,2024,2020,2020–2024,Canada,North America,Cargo,Derailment,Infrastructure Failure,0,0,True,0.0,Low,Non-fatal,Grain train derailment with minor spill
396,2024-02-06,2024,2020,2020–2024,Pakistan,Asia,Passenger,Derailment,Infrastructure Failure,3,20,False,35.0,Medium,Fatal,Passenger coaches derailed near station
397,2024-02-18,2024,2020,2020–2024,France,Europe,Metro,Collision,Infrastructure Failure,0,36,False,36.0,Medium,Non-fatal,Metro rear-end collision during peak hours
398,2024-03-03,2024,2020,2020–2024,United States,North America,Cargo,Collision,Human Error,1,2,False,7.0,Low,Fatal,Freight train hit maintenance vehicle
399,2024-03-17,2024,2020,2020–2024,India,Asia,Passenger,Derailment,Infrastructure Failure,0,12,False,12.0,Low,Non-fatal,Express train derailment
400,2024-04-05,2024,2020,2020–2024,Japan,Asia,Passenger,Collision,Human Error,0,14,False,14.0,Low,Non-fatal,Commuter train overshot platform
401,2024-04-22,2024,2020,2020–2024,Italy,Europe,Passenger,Derailment,Technical Failure,1,22,False,27.0,Medium,Fatal,Regional train derailment
402,2024-05-09,2024,2020,2020–2024,United Kingdom,Europe,Passenger,Derailment,Environmental / Natural,0,6,False,6.0,Low,Non-fatal,Heavy rain caused washout
403,2024-05-28,2024,2020,2020–2024,United States,North America,Cargo,Derailment,Infrastructure Failure,0,0,True,0.0,Low,Non-fatal,Hazmat tanker derailment
404,2024-06-14,2024,2020,2020–2024,India,Asia,Passenger,Collision,Infrastructure Failure,0,30,False,30.0,Medium,Non-fatal,Passenger-freight side collision
405,2024-07-02,2024,2020,2020–2024,Germany,Europe,Passenger,Collision,Human Error,0,19,False,19.0,Low,Non-fatal,Train hit truck at crossing
406,2024-07-19,2024,2020,2020–2024,Argentina,South America,Passenger,Derailment,Technical Failure,0,15,False,15.0,Low,Non-fatal,Suburban EMU derailment
407,2024-08-11,2024,2020,2020–2024,United States,North America,Passenger,Collision,Human Error,2,8,False,18.0,Low,Fatal,Vehicle stalled on tracks
408,2024-09-03,2024,2020,2020–2024,India,Asia,Passenger,Derailment,Infrastructure Failure,0,21,False,21.0,Medium,Non-fatal,Passenger train derailment
409,2024-09-26,2024,2020,2020–2024,Spain,Europe,Passenger,Collision,Infrastructure Failure,0,17,False,17.0,Low,Non-fatal,Regional train collision
410,2024-10-08,2024,2020,2020–2024,South Africa,Africa,Passenger,Collision,Infrastructure Failure,0,110,False,110.0,High,Non-fatal,Commuter rear-end collision
411,2024-10-21,2024,2020,2020–2024,United States,North America,Cargo,Derailment,Infrastructure Failure,0,0,True,0.0,Low,Non-fatal,Crude oil train derailment
412,2024-11-15,2024,2020,2020–2024,India,Asia,Passenger,Collision,Human Error,1,9,False,14.0,Low,Fatal,Passenger train hit trespassers
